file_name,object_id,class_name,confidence_score,bbox_x1,bbox_y1,bbox_x2,bbox_y2,centroid_x,centroid_y
IMG_2593_png.rf.312b413139e35cf6966024e95d5f94b7.jpg,1,crop,0.97,12,109,286,248,,
IMG_2593_png.rf.312b413139e35cf6966024e95d5f94b7.jpg,2,crop,0.97,391,126,593,275,,
IMG_2593_png.rf.312b413139e35cf6966024e95d5f94b7.jpg,3,crop,0.97,152,337,320,487,,
IMG_2593_png.rf.312b413139e35cf6966024e95d5f94b7.jpg,4,crop,0.96,432,289,627,449,,
IMG_2593_png.rf.312b413139e35cf6966024e95d5f94b7.jpg,5,weed,0.94,348,204,408,246,380,223
IMG_2593_png.rf.312b413139e35cf6966024e95d5f94b7.jpg,6,weed,0.89,396,563,436,607,415,585
IMG_2593_png.rf.312b413139e35cf6966024e95d5f94b7.jpg,7,weed,0.26,406,42,418,52,414,49
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,1,crop,0.96,385,427,509,510,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,2,crop,0.96,59,188,147,300,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,3,crop,0.96,544,305,639,386,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,4,crop,0.95,0,502,67,615,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,5,crop,0.95,307,224,392,285,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,6,weed,0.95,212,62,325,149,270,105
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,7,crop,0.95,171,0,287,70,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,8,crop,0.95,188,312,318,425,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,9,weed,0.94,405,325,513,376,465,348
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,10,crop,0.94,381,88,471,179,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,11,crop,0.94,154,470,282,544,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,12,crop,0.94,433,566,559,640,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,13,crop,0.94,341,0,434,58,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,14,crop,0.93,431,258,547,334,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,15,weed,0.93,499,37,598,103,555,70
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,16,weed,0.90,463,18,491,45,477,31
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,17,crop,0.90,558,474,639,521,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,18,weed,0.89,593,555,617,573,605,566
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,19,crop,0.88,564,0,639,64,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,20,weed,0.85,294,161,329,186,313,174
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,21,weed,0.84,245,233,262,254,256,244
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,22,weed,0.83,0,430,110,457,48,448
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,23,crop,0.82,0,326,108,392,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,24,weed,0.80,155,147,219,186,185,167
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,25,weed,0.78,525,195,598,244,570,227
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,26,weed,0.71,475,0,505,11,490,6
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,27,weed,0.70,561,165,582,183,571,175
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,28,weed,0.68,45,97,60,117,53,108
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,29,crop,0.66,584,201,639,233,,
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,30,weed,0.66,332,565,361,584,344,576
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,31,weed,0.59,344,72,363,91,353,82
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,32,weed,0.41,331,556,365,584,348,572
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,33,weed,0.34,0,0,81,16,42,7
IMG_3527_png.rf.ff54586a1aff50106e83989f16139fa6.jpg,34,weed,0.33,0,59,24,76,12,68
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,1,crop,0.96,374,28,457,98,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,2,crop,0.96,291,322,397,416,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,3,crop,0.96,457,407,559,475,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,4,crop,0.95,576,299,640,367,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,5,crop,0.95,167,230,232,322,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,6,weed,0.95,278,117,379,187,331,151
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,7,crop,0.94,421,132,504,200,,
